Order_Items_id,Order_id,Product_id,Quantity,Sales,Profit
1033,933,7,8,2872,483.94
1034,934,3,4,2584,394.52
1035,935,2,2,1366,298.32
1036,936,6,7,1253,354.23
1037,937,10,7,2618,300.81
1038,938,5,9,6822,1811.37
1039,939,9,6,5286,636.16
1040,940,7,1,579,133.57
1041,941,10,8,1392,190.99
1042,942,10,9,2493,696.69
1043,943,8,7,6461,766.45
1044,944,3,2,1486,201.07
1045,945,1,1,1152,280.28
1046,946,6,2,1750,103.99
1047,947,8,7,4417,495.37
1048,948,10,4,3724,276.85
1049,949,4,3,2220,121.14
1050,950,7,8,9104,2620.58
1051,951,1,3,3093,584.23
1052,952,5,6,3048,842.24
1053,953,8,1,161,36.58
1054,954,7,7,7238,1889.69
1055,955,8,3,3561,347.31
1056,956,7,5,1850,534.39
1057,957,2,6,3522,626.72
1058,958,6,1,584,172.4
1059,959,8,4,2556,412.44
1060,960,8,2,348,56.31
1061,961,7,9,1602,142.49
1062,962,7,3,2853,437.59
1063,963,1,1,1024,230.3
1064,964,4,5,4485,1324.49
1065,965,1,2,436,79.69
1066,966,6,2,2232,150.12
1067,967,9,6,7056,1445.01
1068,968,9,5,875,96.65
1069,969,6,3,315,61.94
1070,970,10,2,358,51.75
1071,971,4,7,3451,194.42
1072,972,10,9,1350,189.13
1073,973,3,8,3320,413.32
1074,974,2,9,8442,940.33
1075,975,9,1,166,31.97
1076,976,2,5,3720,448.6
1077,977,10,2,1090,136.65
1078,978,10,9,9783,2347.49
1079,979,8,4,2432,657.18
1080,980,2,7,4060,291.42
1081,981,6,1,387,99.59
1082,982,6,3,966,120.56
1083,983,3,3,3366,882.29
1084,984,7,7,7833,1843.94
1085,985,7,1,610,33.55
1086,986,6,8,4288,597.09
1087,987,1,9,7740,605.35
1088,988,6,9,3150,457.13
1089,989,9,2,894,224.75
1090,990,10,8,7544,1219.73
1091,991,9,8,6360,1871.88
1092,992,8,4,2428,485.75
1093,993,5,2,574,38.52
1094,994,9,6,6744,660.47
1095,995,5,6,798,213.4
1096,996,1,5,2860,339
1097,997,1,5,5410,1129.77
1098,998,10,5,4445,580.15
1099,999,6,8,7536,1197.09
1100,1000,7,7,4165,263.26
1101,1001,10,3,3021,763.99
1102,1002,9,2,310,70.66
1103,1003,5,2,2170,522
1104,1004,3,3,2832,317.76
1105,1005,6,5,3945,392.09
1106,1006,3,4,2104,308
1107,1007,7,2,2060,517.64
1108,1008,1,4,1060,155.78
1109,1009,6,6,810,108.61
1110,1010,10,3,873,57.42
1111,1011,3,5,595,121.11
1112,1012,10,2,1562,119.56
1113,1013,6,9,5337,1575.99
1114,1014,1,2,212,13.4
1115,1015,1,8,2704,705.74
1116,1016,10,5,3225,523.32
1117,1017,7,2,1342,184.59
1118,1018,2,7,3395,1012.78
1119,1019,6,4,3968,480.72
1120,1020,8,5,4555,776.65
1121,1021,3,2,2132,365.44
1122,1022,2,6,6516,842.83
1123,1023,6,2,2040,481.15
1124,1024,2,6,6126,428.38
1125,1025,6,8,520,30.58
1126,1026,4,5,4470,526.96
1127,1027,6,8,5504,1196.78
1128,1028,5,4,3036,511.69
1129,1029,6,5,2725,308.29
1130,1030,1,8,4080,336.96
1131,1031,9,8,3080,776.6
1132,1032,6,5,1525,413.75
1133,1033,7,4,1332,342.85
1134,1034,8,7,4669,803.21
1135,1035,6,6,5310,1099.84
1136,1036,4,8,9392,2651.84
1137,1037,7,5,1350,198.19
1138,1038,7,4,3648,768.61
1139,1039,1,2,300,47.59
1140,1040,8,3,3408,727.26
1141,1041,9,9,4302,475.96
1142,1042,9,5,4575,771.24
1143,1043,10,8,9304,1855.7
1144,1044,7,4,1928,232.48
1145,1045,1,2,1042,86.24
1146,1046,3,3,2214,507.7
1147,1047,9,4,3024,678.26
1148,1048,4,2,1104,173.01
1149,1049,2,8,6056,1631.71
1150,1050,2,5,5295,1375.98
1151,1051,8,4,3668,839.4
1152,1052,1,9,4293,295.47
1153,1053,2,7,5789,950.45
1154,1054,6,6,4440,800.92
1155,1055,1,5,5515,330.02
1156,1056,4,4,784,192.77
1157,1057,10,4,576,156.59
1158,1058,6,5,705,198.62
1159,1059,9,6,4458,1215.3
1160,1060,8,6,6780,811.92
1161,1061,6,5,3970,642.7
1162,1062,7,7,5131,368.11
1163,1063,10,7,1750,90.21
1164,1064,3,7,8337,753.35
1165,1065,9,9,9810,549.46
1166,1066,9,3,2658,794.36
1167,1067,1,1,473,43.65
1168,1068,3,9,2205,410.01
1169,1069,8,9,6948,1409.3
1170,1070,3,3,774,212.02
1171,1071,3,3,2532,343.13
1172,1072,10,7,6587,1173.91
1173,1073,8,7,7266,806.79
1174,1074,8,7,6867,502.06
1175,1075,4,9,4887,396.36
1176,1076,2,4,864,251.99
1177,1077,8,6,5190,1215.07
1178,1078,9,8,2128,294.45
1179,1079,2,2,1718,218.82
1180,1080,8,2,1270,229.39
1181,1081,9,7,2569,130.19
1182,1082,1,2,1518,262.65
1183,1083,5,2,1210,268.37
1184,1084,2,2,1128,94.13
1185,1085,5,1,1077,77.97
1186,1086,9,6,2244,517.47
1187,1087,2,8,1608,464.18
1188,1088,4,5,3685,476.2
1189,1089,4,8,4080,1079.49
1190,1090,7,1,404,84.4
1191,1091,9,2,1738,163.38
1192,1092,1,3,828,210.33
1193,1093,2,4,4344,461.72
1194,1094,3,1,1130,268.88
1195,1095,5,3,1698,304.91
1196,1096,3,4,844,136.02
1197,1097,1,2,2286,218.18
1198,1098,4,2,1026,170.31
1199,1099,10,6,6984,1433.65
1200,1100,7,4,1672,432.35
1201,1101,10,6,1092,63.98
1202,1102,5,2,272,24.71
1203,1103,5,2,1126,204.99
1204,1104,2,7,8155,2177.38
1205,1105,6,7,4298,358.38
1206,1106,8,5,1365,310.66
1207,1107,4,6,4116,381.35
1208,1108,5,8,904,181.45
1209,1109,6,1,70,10.64
1210,1110,9,2,344,72.87
1211,1111,1,1,330,78.52
1212,1112,5,2,518,34.22
1213,1113,2,9,2763,458.4
1214,1114,6,2,2298,343.53
1215,1115,7,1,436,73.89
1216,1116,2,6,1824,213.47
1217,1117,10,5,1540,411.83
1218,1118,3,7,5572,385.82
1219,1119,7,6,3030,335.71
1220,1120,7,5,1245,345.84
1221,1121,3,4,1252,326.69
1222,1122,4,9,4959,479.28
1223,1123,7,7,8162,443.81
1224,1124,7,5,1370,253.92
1225,1125,3,3,3111,607.23
1226,1126,2,7,7805,1078.03
1227,1127,8,9,10314,2729.6
1228,1128,9,9,10782,2730.14
1229,1129,7,5,4375,987.96
1230,1130,7,5,2265,595.05
1231,1131,10,1,166,9.69
1232,1132,5,7,7217,1481.7
1233,1133,3,3,1767,186.54
1234,1134,10,3,2883,557.81
1235,1135,6,3,1338,396.08
1236,1136,1,9,9459,604.06
1237,1137,1,3,168,45.31
1238,1138,8,9,4536,479.78
1239,1139,2,4,4404,793.7
1240,1140,7,4,1952,148.67
1241,1141,2,3,2004,467.76
1242,1142,9,4,468,131.48
1243,1143,8,9,8667,1597.49
1244,1144,1,7,6097,567.32
1245,1145,5,9,4752,1415.65
1246,1146,9,1,1172,124.9
1247,1147,9,2,1608,170.29
1248,1148,1,7,7595,969.07
1249,1149,6,1,1142,306.84
1250,1150,9,2,116,13.67
1251,1151,8,9,3951,908.13
1252,1152,9,2,1606,138.96
1253,1153,5,3,2025,403
1254,1154,6,2,2006,235.52
1255,1155,4,9,9423,652.06
1256,1156,10,4,2276,399.94
1257,1157,7,5,4880,664.06
1258,1158,10,3,1773,183.15
1259,1159,6,9,2718,195.97
1260,1160,5,4,3168,939.45
1261,1161,4,2,1716,368.06
1262,1162,8,2,214,14.08
1263,1163,4,2,2092,366.12
1264,1164,5,3,225,46.96
1265,1165,6,1,859,217.67
1266,1166,1,2,2070,183.41
1267,1167,9,6,3240,758.19
1268,1168,3,2,1748,506.52
1269,1169,2,8,2080,108.48
1270,1170,6,3,2193,521.14
1271,1171,5,5,2080,614.77
1272,1172,2,5,5070,986.39
1273,1173,10,7,469,47.4
1274,1174,1,1,802,153.55
1275,1175,8,6,930,213.6
1276,1176,6,1,495,55.17
1277,1177,7,6,4938,847.89
1278,1178,3,2,1300,267.46
1279,1179,2,7,2100,131.67
1280,1180,4,2,2248,636.52
1281,1181,5,8,7096,991.23
1282,1182,5,3,1992,252.21
1283,1183,4,4,4056,1189.26
1284,1184,4,2,1986,208.88
1285,1185,1,3,1635,196.73
1286,1186,6,9,3132,443.27
1287,1187,8,8,7064,1554.52
1288,1188,4,1,907,249.2
1289,1189,2,9,7938,1191.41
1290,1190,1,4,4360,1207.46
1291,1191,9,3,375,95.04
1292,1192,7,7,826,101.01
1293,1193,5,1,1011,186.42
1294,1194,2,3,807,148.58
1295,1195,5,2,1840,367.7
1296,1196,9,5,4550,1039.34
1297,1197,8,9,8793,901.7
1298,1198,5,5,310,32.01
1299,1199,5,3,1143,275.04
1300,1200,7,3,2610,740.21
1301,1201,3,6,1494,269.25
1302,1202,8,4,1524,189.32
1303,1203,3,9,9441,2171.42
1304,1204,8,4,3520,417.26
1305,1205,3,2,390,103.99
1306,1206,1,3,3219,255.09
1307,1207,10,1,450,75.89
1308,1208,6,4,828,216.98
1309,1209,1,1,1146,152.79
1310,1210,7,3,1986,361.33
1311,1211,6,8,7264,1776.83
1312,1212,10,7,7469,915.63
1313,1213,10,5,1385,165.55
1314,1214,3,4,4556,315.07
1315,1215,7,3,456,61.42
1316,1216,7,2,1984,125.13
1317,1217,6,6,5178,1321.58
1318,1218,6,1,281,30.51
1319,1219,7,9,3033,177.92
1320,1220,4,3,1107,65.88
1321,1221,2,3,1446,356.7
1322,1222,1,3,1335,263.04
1323,1223,2,2,266,20.11
1324,1224,8,6,648,162.3
1325,1225,3,2,344,80.87
1326,1226,8,6,5724,1640.19
1327,1227,5,5,4920,323.38
1328,1228,4,5,5440,457.04
1329,1229,8,7,7994,908.65
1330,1230,4,9,3780,724.36
1331,1231,8,1,1017,209.97
1332,1232,8,6,1578,82.85
1333,1233,8,2,912,161.37
1334,1234,10,6,2520,182.59
1335,1235,2,8,2632,262.55
1336,1236,7,6,6582,729.68
1337,1237,4,8,3432,172.69
1338,1238,9,2,1030,254.65
1339,1239,2,8,1192,289.91
1340,1240,1,9,7083,994.47
1341,1241,1,7,3675,227.14
1342,1242,7,4,4740,833.27
1343,1243,5,4,1716,364.96
1344,1244,1,7,3528,260.06
1345,1245,4,3,777,71.72
1346,1246,4,4,3368,558.93
1347,1247,3,4,4240,251.46
1348,1248,10,3,3285,292.87
1349,1249,8,6,4872,612.73
1350,1250,8,9,2466,638.41
1351,1251,3,5,2465,497.19
1352,1252,3,3,612,40.15
1353,1253,3,5,4170,658.98
1354,1254,4,8,1088,160.33
1355,1255,9,2,1626,354.49
1356,1256,8,6,6486,359.49
1357,1257,7,8,6968,1226.22
1358,1258,8,1,357,82.86
1359,1259,10,1,454,58.4
1360,1260,3,3,3582,501.47
1361,1261,3,9,3762,484.75
1362,1262,6,9,6642,394.48
1363,1263,7,4,408,45.2
1364,1264,3,1,105,25.26
1365,1265,3,3,2682,584.69
1366,1266,9,7,497,76.31
1367,1267,1,7,4823,420.58
1368,1268,6,8,4048,666.1
1369,1269,1,7,2758,459.02
1370,1270,8,8,4096,266.35
1371,1271,1,8,7264,1318
1372,1272,2,6,4302,957.38
1373,1273,1,7,3297,583.86
1374,1274,1,5,5960,1139.78
1375,1275,9,1,386,114.9
1376,1276,1,1,684,170.36
1377,1277,10,3,1275,168.64
1378,1278,2,9,5949,368.51
1379,1279,4,7,5159,755.22
1380,1280,7,4,1100,127.13
1381,1281,2,2,290,50.23
1382,1282,6,8,7144,492.1
1383,1283,9,5,4200,330.48
1384,1284,7,6,5022,291.89
1385,1285,8,2,2354,371.34
1386,1286,8,2,2032,149.7
1387,1287,1,8,9528,1942.35
1388,1288,9,2,2372,275.88
1389,1289,10,3,2703,609.75
1390,1290,10,4,1264,267.82
1391,1291,8,4,1624,333.74
1392,1292,2,8,2976,507.77
1393,1293,5,6,4998,863.82
1394,1294,1,1,445,29.57
1395,1295,1,1,98,28.57
1396,1296,3,7,4102,354.03
1397,1297,1,1,1016,171.31
1398,1298,5,4,1960,234.88
1399,1299,2,7,2751,675.95
1400,1300,8,7,4032,742.98
1401,1301,8,7,5978,1791.25
1402,1302,5,7,8050,2129.97
1403,1303,7,7,4648,1240.98
1404,1304,8,3,1119,108.68
1405,1305,1,9,2178,382.67
1406,1306,10,1,918,180.31
1407,1307,8,9,6903,837.35
1408,1308,9,5,4855,534.23
1409,1309,4,2,2158,483.94
1410,1310,2,7,4550,1077.8
1411,1311,3,4,3592,249.54
1412,1312,3,8,3488,943.25
1413,1313,7,2,1214,163.8
1414,1314,2,9,7200,1469.23
1415,1315,10,8,1808,339.31
1416,1316,4,9,7083,560.88
1417,1317,7,4,1060,260.21
1418,1318,6,9,7182,461.61
1419,1319,8,6,5532,552.74
1420,1320,5,8,1800,326.03
1421,1321,5,1,351,32.61
1422,1322,6,2,1200,191.43
1423,1323,3,9,1593,322.46
1424,1324,7,3,2580,448.02
1425,1325,9,6,6780,1794.97
1426,1326,8,2,1298,204.08
1427,1327,6,7,4585,383.97
1428,1328,3,1,516,70.53
1429,1329,3,4,1780,420.28
1430,1330,9,5,365,94.05
1431,1331,3,8,3896,735.66
1432,1332,10,1,636,169.24
1433,1333,7,7,637,87.86
1434,1334,9,3,1302,180.82
1435,1335,8,1,719,40.42
1436,1336,4,6,5106,1341.93
1437,1337,2,3,1215,129.8
1438,1338,4,9,1791,187.28
1439,1339,1,9,6255,452.46
1440,1340,1,5,4165,1012.37
1441,1341,7,5,5990,1192.11
1442,1342,3,1,847,142.74
1443,1343,4,8,688,131.26
1444,1344,3,2,1188,286.38
1445,1345,4,7,3101,926.09
1446,1346,5,9,8703,1562.88
1447,1347,1,9,9324,2416.93
1448,1348,10,1,749,68.17
1449,1349,6,4,3224,871.53
1450,1350,7,3,459,40.96
1451,1351,6,7,5726,976.14
1452,1352,9,4,616,175.75
1453,1353,10,2,1584,406.25
1454,1354,10,5,3205,368.41
1455,1355,1,1,958,186.76
1456,1356,10,9,5139,1315.93
1457,1357,8,5,3795,239.15
1458,1358,4,2,810,229.33
1459,1359,4,6,5106,1500.2
1460,1360,7,2,798,79.25
1461,1361,10,5,3165,895.33
1462,1362,3,5,5935,875.84
1463,1363,9,4,3352,663.15
1464,1364,8,9,8343,821
1465,1365,7,4,2604,411.38
1466,1366,5,1,526,108.88
1467,1367,7,9,5220,1324.01
1468,1368,1,9,1737,152.98
1469,1369,2,6,3186,841.04
1470,1370,8,6,7014,1202.25
1471,1371,2,9,3411,444.87
1472,1372,7,1,513,87.58
1473,1373,8,1,1104,277.85
1474,1374,8,9,2718,271.51
1475,1375,5,6,1662,416.3
1476,1376,2,5,1700,360.59
1477,1377,3,4,2932,597.65
1478,1378,2,4,3604,971.14
1479,1379,4,4,4596,553.58
1480,1380,6,6,930,68.24
1481,1381,3,3,2790,470.93
1482,1382,8,6,4596,1162.75
1483,1383,9,1,962,260.28
1484,1384,8,1,92,14.88
1485,1385,9,5,1130,254.99
1486,1386,5,6,6024,1706.41
1487,1387,1,1,879,135
1488,1388,7,8,2384,444.98
1489,1389,4,4,4644,277.26
1490,1390,9,1,607,79.78
1491,1391,2,7,770,129.11
1492,1392,9,1,711,158.89
1493,1393,9,2,1088,235.83
1494,1394,10,7,4704,513.14
1495,1395,10,5,660,90.86
1496,1396,5,5,4680,516.26
1497,1397,4,7,6797,665.29
1498,1398,2,9,558,38.86
1499,1399,7,4,4496,1115.75
1500,1400,9,1,713,62.78
1501,1401,4,2,1310,212.43
1502,1402,9,9,2853,564.05
1503,1403,4,2,2324,516.06
1504,1404,10,1,330,53.42
1505,1405,4,3,588,100.52
1506,1406,8,1,63,11.91
1507,1407,3,7,847,147.71
1508,1408,1,1,1037,56.89
1509,1409,2,1,373,72.17
1510,1410,10,1,1176,157.47
1511,1411,8,3,2139,422.52
1512,1412,7,9,4140,301.12
1513,1413,10,1,1038,63.23
1514,1414,7,8,2024,203.11
1515,1415,6,6,6624,1136.09
1516,1416,6,7,5019,1154.79
1517,1417,8,5,750,207.77
1518,1418,4,7,6461,1455.36
1519,1419,3,6,2946,208.01
1520,1420,7,1,618,81.04
1521,1421,1,2,1774,322.49
1522,1422,4,9,8586,700.37
1523,1423,10,5,2000,232.41
1524,1424,2,1,849,205.88
1525,1425,2,6,3186,374.63
1526,1426,7,4,2536,495.13
1527,1427,6,2,1306,228.41
1528,1428,3,3,2508,631.85
1529,1429,3,8,1048,107.56
1530,1430,9,4,1516,256.96
1531,1431,8,9,10458,1835.21
1532,1432,5,9,2754,259.16
1533,1433,1,4,3432,364.27
1534,1434,7,2,1234,257.89
1535,1435,7,1,847,146.25
1536,1436,9,7,7672,896.11
1537,1437,7,9,7596,1454.15
1538,1438,9,7,7252,1357.27
1539,1439,6,6,732,136.59
1540,1440,8,1,173,20.96
1541,1441,4,3,2805,749.5
1542,1442,8,8,7048,391.96
1543,1443,2,6,4698,1020.11
1544,1444,6,1,565,148.79
1545,1445,7,1,672,198.75
1546,1446,4,6,2604,566.34
1547,1447,3,6,5124,501.5
1548,1448,6,5,2455,714.35
1549,1449,1,2,1796,225.15
1550,1450,10,1,288,61.85
1551,1451,10,5,2160,553.41
1552,1452,3,1,105,27.36
1553,1453,7,9,7578,1596.64
1554,1454,5,1,365,50.1
1555,1455,4,8,3752,537.98
1556,1456,9,2,1384,316.21
1557,1457,8,5,475,76.22
1558,1458,1,4,1116,242.31
1559,1459,8,1,137,39.35
1560,1460,5,6,738,158.96
1561,1461,4,3,1821,543.01
1562,1462,9,7,3654,670.16
1563,1463,9,6,2592,404.89
1564,1464,4,6,996,225.75
1565,1465,2,1,693,62.75
1566,1466,9,3,513,48.23
1567,1467,6,8,5736,937.62
1568,1468,2,2,1458,208.93
1569,1469,8,8,5496,1104.93
1570,1470,3,3,3183,358.87
1571,1471,5,6,3990,975.5
1572,1472,8,2,582,76.45
1573,1473,1,5,3340,845.53
1574,1474,7,1,890,59.1
1575,1475,1,6,4890,689.01
1576,1476,9,3,2625,349.61
1577,1477,6,4,1440,200.09
1578,1478,5,5,505,93.85
1579,1479,10,8,8192,1822.87
1580,1480,9,3,1920,144.3
1581,1481,6,8,8768,1065.8
1582,1482,2,1,1140,117.05
1583,1483,10,4,952,264.61
1584,1484,8,1,225,51.07
1585,1485,1,4,1304,336.95
1586,1486,4,3,1029,206.83
1587,1487,1,3,3402,442.67
1588,1488,10,9,8460,1201.94
1589,1489,7,1,104,26.86
1590,1490,7,9,10665,1595.08
1591,1491,6,8,984,183.07
1592,1492,8,4,2064,359.3
1593,1493,10,2,594,172.47
1594,1494,1,8,6016,898.33
1595,1495,8,8,2864,195.16
1596,1496,3,4,724,186.95
1597,1497,2,6,4098,1174.46
1598,1498,7,1,338,32.61
1599,1499,1,8,9280,1596.88
1600,1500,6,1,890,57.04
1601,1501,3,2,1790,442.75
1602,1502,3,9,8523,978.97
1603,1503,5,9,7776,677.74
1604,1504,2,7,3031,417.5
1605,1505,4,9,4698,1262.47
1606,1506,9,9,4851,1408.41
1607,1507,4,6,4542,1169.16
1608,1508,5,2,978,210.75
1609,1509,2,9,9378,1740.97
1610,1510,6,8,9464,2043.73
1611,1511,1,8,1720,401.26
1612,1512,9,8,4752,1124.22
1613,1513,9,4,584,127.28
1614,1514,4,9,4554,1031.09
1615,1515,3,2,2392,483.39
1616,1516,4,7,3962,916.13
1617,1517,10,3,1308,141.04
1618,1518,1,8,5912,1153.18
1619,1519,4,7,5831,1416.31
1620,1520,4,7,5572,690.68
1621,1521,7,6,5214,1093.04
1622,1522,2,9,6705,1283.78
1623,1523,5,1,426,93.83
1624,1524,8,2,2204,523.82
1625,1525,8,3,2652,161.67
1626,1526,1,6,3132,919.52
1627,1527,1,5,1830,437.35
1628,1528,10,9,2763,676.25
1629,1529,7,8,9056,2281.97
1630,1530,4,7,5439,1416.62
1631,1531,4,6,828,47.91
1632,1532,6,5,1910,463.07
1633,1533,3,2,1874,333.86
1634,1534,2,1,1032,291.41
1635,1535,9,3,3264,556.86
1636,1536,8,1,877,110.99
1637,1537,4,3,924,183.18
1638,1538,4,3,417,114.42
1639,1539,10,5,2670,155.89
1640,1540,9,7,2716,512.09
1641,1541,5,9,10134,1334.37
1642,1542,7,5,5500,1230.98
1643,1543,3,6,6228,1756.82
1644,1544,10,7,1092,274.77
1645,1545,7,5,3255,332.54
1646,1546,3,5,5645,1320.86
1647,1547,8,9,7578,466.87
1648,1548,9,9,6282,1594.61
1649,1549,10,6,2364,639.29
1650,1550,9,8,6880,1570.91
1651,1551,8,6,3288,249.02
1652,1552,7,6,5292,659.58
1653,1553,1,3,3522,883.41
1654,1554,6,2,1518,87.6
1655,1555,3,7,2457,690.55
1656,1556,5,1,309,62.08
1657,1557,7,6,6192,717.46
1658,1558,4,5,4235,747.96
1659,1559,6,9,7128,457.11
1660,1560,3,5,5660,641.69
1661,1561,8,1,787,120.38
1662,1562,2,3,375,107.26
1663,1563,4,4,296,44.79
1664,1564,9,6,6372,570.75
1665,1565,2,6,2214,322.73
1666,1566,5,6,2640,734.44
1667,1567,4,7,2240,580.47
1668,1568,6,7,6258,1347.74
1669,1569,1,8,3816,574.57
1670,1570,6,2,390,115.48
1671,1571,3,7,630,83.28
1672,1572,8,4,3868,819.26
1673,1573,7,1,777,211.31
1674,1574,7,3,1347,196.59
1675,1575,10,9,7272,500.32
1676,1576,1,6,5724,857.33
1677,1577,5,3,312,74.8
1678,1578,10,3,1947,239.63
1679,1579,3,6,1128,207.97
1680,1580,10,9,4158,672.32
1681,1581,9,6,2670,782.28
1682,1582,5,1,85,17.71
1683,1583,2,8,4136,1056.54
1684,1584,3,6,4332,348.61
1685,1585,7,8,1600,305.3
1686,1586,3,7,5075,471.21
1687,1587,3,6,4152,1065.46
1688,1588,1,7,5635,1665.01
1689,1589,6,3,3108,220.97
1690,1590,6,7,4270,1197.44
1691,1591,7,5,1350,321.9
1692,1592,9,3,330,81.86
1693,1593,4,6,4260,504.82
1694,1594,5,3,2712,751.52
1695,1595,8,1,328,46.23
1696,1596,8,8,7776,498.6
1697,1597,10,4,2896,522.82
1698,1598,3,2,1902,388.83
1699,1599,6,7,3255,814.85
1700,1600,9,3,633,162.4
1701,1601,3,7,6209,402.78
1702,1602,6,9,4698,1167.9
1703,1603,8,8,7424,1878.07
1704,1604,1,1,498,58.3
1705,1605,5,1,111,27.91
1706,1606,10,8,7520,1201.4
1707,1607,4,1,182,30.97
1708,1608,2,5,5890,309
1709,1609,10,4,3244,357.55
1710,1610,8,7,5229,1058.26
1711,1611,6,9,5202,1271.47
1712,1612,9,3,438,67.43
1713,1613,9,6,6900,1109.73
1714,1614,3,3,369,36.07
1715,1615,10,4,4140,1229.85
1716,1616,1,3,1086,188.65
1717,1617,2,2,2134,269.53
1718,1618,10,6,5310,637.81
1719,1619,5,6,2748,682.8
1720,1620,1,9,3357,405.61
1721,1621,6,9,10206,592.77
1722,1622,8,6,2970,425.9
1723,1623,2,4,1208,351.47
1724,1624,6,3,945,135.59
1725,1625,7,8,7040,996.02
1726,1626,8,4,3684,1009.1
1727,1627,5,2,1262,190.02
1728,1628,2,3,3504,807.65
1729,1629,1,6,4464,1122.37
1730,1630,10,4,1324,227.2
1731,1631,4,6,4140,451.27
1732,1632,2,8,2384,120.28
1733,1633,10,8,4624,1313.36
1734,1634,6,6,4812,662.54
1735,1635,3,6,5640,856.44
1736,1636,6,5,1840,307.09
1737,1637,9,7,8071,435.51
1738,1638,9,3,2400,297.07
1739,1639,6,6,3570,265.62
1740,1640,10,3,1758,245.92
1741,1641,7,4,3072,394.2
1742,1642,2,5,2185,136.1
1743,1643,8,8,7664,1251.65
1744,1644,5,5,1710,338.1
1745,1645,1,2,1878,386.28
1746,1646,3,1,569,141.33
1747,1647,6,3,1488,296.36
1748,1648,2,9,9918,1956.17
1749,1649,6,3,432,36.84
1750,1650,3,9,9828,1300.68
1751,1651,6,5,3625,245.52
1752,1652,6,3,2187,491.13
1753,1653,7,5,5105,1003.4
1754,1654,5,3,1392,345.78
1755,1655,8,2,744,110.81
1756,1656,6,4,1724,233.21
1757,1657,2,5,1940,423.17
1758,1658,2,4,356,59.15
1759,1659,7,5,1095,269.87
1760,1660,3,8,4064,543.9
1761,1661,6,7,5453,1592.37
1762,1662,7,8,7104,529.35
1763,1663,9,9,2745,660.56
1764,1664,4,5,1030,64.81
1765,1665,3,9,8973,471.86
1766,1666,9,2,794,128.5
1767,1667,1,6,2142,476.19
1768,1668,5,2,414,51.1
1769,1669,3,3,1416,220.7
1770,1670,3,3,2103,541.35
1771,1671,4,3,861,173.49
1772,1672,5,3,2367,222.26
1773,1673,3,5,2435,688.82
1774,1674,1,4,2456,163.61
1775,1675,10,4,3216,962.49
1776,1676,6,4,4324,833.11
1777,1677,2,4,2628,727.87
1778,1678,9,8,8992,2018.64
1779,1679,10,6,360,22.16
1780,1680,3,3,2067,479.39
1781,1681,2,9,3573,550.44
1782,1682,10,8,1800,142.86
1783,1683,1,8,3912,334.1
1784,1684,5,8,5640,747.26
1785,1685,3,1,552,115.74
1786,1686,2,7,1428,289.65
1787,1687,1,1,349,42.05
1788,1688,3,6,6402,1366.28
1789,1689,7,9,657,185.95
1790,1690,2,7,5327,950.7
1791,1691,9,4,4196,1152.45
1792,1692,10,4,2892,863.47
1793,1693,10,9,2772,432.77
1794,1694,6,6,4692,1044.97
1795,1695,2,6,2742,334.48
1796,1696,8,8,8896,1154.96
1797,1697,2,2,2344,385.19
1798,1698,5,7,4186,655.53
1799,1699,3,9,5238,1152.42
1800,1700,2,3,2982,452.22
1801,1701,6,4,2580,602.5
1802,1702,9,5,2675,671.6
1803,1703,1,4,2396,608.5
1804,1704,10,5,1600,242.25
1805,1705,6,4,304,34.73
1806,1706,9,9,2070,457.39
1807,1707,1,5,1230,158.23
1808,1708,4,6,6234,758.78
1809,1709,5,2,396,46.33
1810,1710,2,9,2349,244.18
1811,1711,5,9,5949,626.92
1812,1712,1,7,5957,1433.85
1813,1713,5,3,1989,299.79
1814,1714,2,1,1138,243.36
1815,1715,3,9,3321,689.64
1816,1716,4,4,4480,592.82
1817,1717,6,3,1533,440.88
1818,1718,2,1,109,10.35
1819,1719,8,4,2380,594.86
1820,1720,1,8,2592,432.37
1821,1721,10,6,5112,1289.47
1822,1722,6,8,9392,1753.08
1823,1723,10,2,2386,381.83
1824,1724,6,5,465,71.23
1825,1725,8,2,604,102.52
1826,1726,6,2,2216,650.27
1827,1727,2,4,1168,220.22
1828,1728,7,7,4088,230.43
1829,1729,9,7,2597,152.09
1830,1730,6,3,2151,322.03
1831,1731,10,6,462,71.22
1832,1732,2,7,5957,1077.86
1833,1733,8,6,6978,2028.63
1834,1734,5,1,282,72.5
1835,1735,4,1,157,27.65
1836,1736,7,8,3304,404.33
1837,1737,5,3,3051,201.26
1838,1738,2,9,8082,1783.55
1839,1739,10,3,510,110.38
1840,1740,3,8,3976,1170.36
1841,1741,8,9,828,59.99
1842,1742,5,7,2457,388.11
1843,1743,4,4,3924,298.07
1844,1744,5,2,2018,227.75
1845,1745,7,3,2043,479.9
1846,1746,1,5,1035,187.12
1847,1747,6,6,2724,675.53
1848,1748,4,1,1120,127.32
1849,1749,7,6,3438,631.95
1850,1750,6,5,3170,379.27
1851,1751,6,4,660,83.96
1852,1752,3,7,4669,1088.15
1853,1753,6,5,1045,89
1854,1754,9,4,2724,229.47
1855,1755,5,8,5312,1583
1856,1756,3,4,4252,445.18
1857,1757,1,7,8057,1652.27
1858,1758,9,7,2023,274.25
1859,1759,7,8,9416,2125.54
1860,1760,7,8,7560,494.34
1861,1761,7,2,828,50.07
